GISJOIN,STATE,COUNTY,TRACTA,HousingUnits_1990,HousingUnits_2000,HousingUnits_2010,VacantForSale_1990,ForSalePercent_1990,VacantForSale_2000,ForSalePercent_2000,VacantForSale_2010,ForSalePercent_2010,Forsale_2015,HousingUnits_2015,ForSalePercent_2015
G0400130082009,Arizona,Maricopa County,82009,1068,1205,1358,23,2.15,14,1.16,32,2.36,0,1358,0
G0400130082010,Arizona,Maricopa County,82010,1080,1119,1225,17,1.57,6,0.54,10,0.82,0,1225,0
G0400130082012,Arizona,Maricopa County,82012,428,1037,1897,18,4.21,7,0.68,75,3.95,6,1897,0.32
G0400130082016,Arizona,Maricopa County,82016,1,84,707,0,0,13,15.48,16,2.26,0,707,0
G0400130082017,Arizona,Maricopa County,82017,2,3,1448,0,0,0,0,42,2.9,0,1448,0
G0400130082018,Arizona,Maricopa County,82018,449,1054,1494,23,5.12,13,1.23,43,2.88,0,1494,0
G0400130082019,Arizona,Maricopa County,82019,448,847,860,23,5.13,12,1.42,24,2.79,0,860,0
G0400130082020,Arizona,Maricopa County,82020,350,1347,1388,40,11.43,12,0.89,32,2.31,23,1388,1.66
G0400130082021,Arizona,Maricopa County,82021,148,678,694,1,0.68,8,1.18,31,4.47,19,694,2.74
G0400130082022,Arizona,Maricopa County,82022,181,571,1753,4,2.21,31,5.43,41,2.34,0,1753,0
G0400130082023,Arizona,Maricopa County,82023,1,706,1829,0,0,46,6.52,71,3.88,0,1829,0
G0400130082024,Arizona,Maricopa County,82024,22,83,1597,2,9.09,2,2.41,28,1.75,29,1597,1.82
G0400130082025,Arizona,Maricopa County,82025,14,13,856,0,0,0,0,26,3.04,0,856,0
G0400130082026,Arizona,Maricopa County,82026,2,3,2118,0,0,0,0,60,2.83,13,2118,0.61
G0400130082027,Arizona,Maricopa County,82027,18,17,1422,0,0,0,0,68,4.78,33,1422,2.32
G0400130082028,Arizona,Maricopa County,82028,129,1212,1358,16,12.4,16,1.32,50,3.68,19,1358,1.4
G0400130082203,Arizona,Maricopa County,82203,15,18,2304,0,0,0,0,142,6.16,92,2304,3.99
G0400130082204,Arizona,Maricopa County,82204,55.01,52,1594,1.06,1.93,0,0,84,5.27,31,1594,1.94
G0400130082205,Arizona,Maricopa County,82205,5,5,1607,0,0,0,0,89,5.54,40,1607,2.49
G0400130082206,Arizona,Maricopa County,82206,27,27,890,1,3.7,0,0,66,7.42,24,890,2.7
G0400130082207,Arizona,Maricopa County,82207,337.99,427,809,10.94,3.24,10,2.34,56,6.92,8,809,0.99
G0400130082208,Arizona,Maricopa County,82208,575.53,605,823,8.55,1.49,1,0.17,43,5.22,0,823,0
G0400130082209,Arizona,Maricopa County,82209,716,730,915,0,0,5,0.68,22,2.4,19,915,2.08
G0400130082210,Arizona,Maricopa County,82210,51,81,1480,0,0,0,0,81,5.47,0,1480,0
G0400130082211,Arizona,Maricopa County,82211,29.47,16,1477,1.45,4.92,0,0,78,5.28,58,1477,3.93
G0400130083000,Arizona,Maricopa County,83000,1360,1484,2169,14,1.03,9,0.61,37,1.71,0,2169,0
G0400130092305,Arizona,Maricopa County,92305,1500,1485,1491,40,2.67,12,0.81,55,3.69,33,1491,2.21
G0400130092306,Arizona,Maricopa County,92306,2010,2275,2293,50,2.49,15,0.66,72,3.14,0,2293,0
G0400130092307,Arizona,Maricopa County,92307,2064,2216,2435,27,1.31,9,0.41,52,2.14,41,2435,1.68
G0400130092308,Arizona,Maricopa County,92308,2598,2581,2587,50,1.92,11,0.43,55,2.13,51,2587,1.97
G0400130092309,Arizona,Maricopa County,92309,1932,2057,2052,61,3.16,14,0.68,44,2.14,31,2052,1.51
G0400130092311,Arizona,Maricopa County,92311,1337,1346,1453,28,2.09,6,0.45,17,1.17,18,1453,1.24
G0400130092312,Arizona,Maricopa County,92312,2292,2469,2772,31,1.35,42,1.7,41,1.48,15,2772,0.54
G0400130092401,Arizona,Maricopa County,92401,1860,1870,1896,28,1.51,3,0.16,42,2.22,66,1896,3.48
G0400130092402,Arizona,Maricopa County,92402,1447,1478,1554,24,1.66,11,0.74,32,2.06,50,1554,3.22
G0400130092500,Arizona,Maricopa County,92500,1587,1657,2054,30,1.89,28,1.69,35,1.7,0,2054,0
G0400130092600,Arizona,Maricopa County,92600,1269,1366,1246,37,2.92,11,0.81,26,2.09,0,1246,0
G0400130092705,Arizona,Maricopa County,92705,740,897,1435,11,1.49,15,1.67,39,2.72,0,1435,0
G0400130092708,Arizona,Maricopa County,92708,143,143,796,0,0,0,0,8,1.01,0,796,0
G0400130092709,Arizona,Maricopa County,92709,977,1279,1444,62,6.35,74,5.79,51,3.53,27,1444,1.87
G0400130092710,Arizona,Maricopa County,92710,394,1360,1498,24,6.09,14,1.03,43,2.87,0,1498,0
G0400130092711,Arizona,Maricopa County,92711,647,745,1103,4,0.62,5,0.67,23,2.09,0,1103,0
G0400130092712,Arizona,Maricopa County,92712,497,1061,1510,15,3.02,15,1.41,32,2.12,33,1510,2.19
G0400130092713,Arizona,Maricopa County,92713,446,1330,1466,27,6.05,20,1.5,37,2.52,42,1466,2.86
G0400130092715,Arizona,Maricopa County,92715,989.08,1007,1299,22.49,2.27,6,0.6,28,2.16,0,1299,0
G0400130092716,Arizona,Maricopa County,92716,1068.92,1179,1168,21.51,2.01,4,0.34,35,3,32,1168,2.74
G0400130092717,Arizona,Maricopa County,92717,764,824,1608,20,2.62,20,2.43,25,1.55,0,1608,0
G0400130092718,Arizona,Maricopa County,92718,890,901,1257,12,1.35,7,0.78,22,1.75,0,1257,0
G0400130092719,Arizona,Maricopa County,92719,142,1021,1740,11,7.75,8,0.78,26,1.49,41,1740,2.36
G0400130092720,Arizona,Maricopa County,92720,538,996,2049,17,3.16,10,1,53,2.59,15,2049,0.73
G0400130092721,Arizona,Maricopa County,92721,37,40,888,1,2.7,0,0,56,6.31,0,888,0
G0400130092723,Arizona,Maricopa County,92723,239,1146,1774,53,22.18,26,2.27,41,2.31,0,1774,0
G0400130092724,Arizona,Maricopa County,92724,1543,1434,1605,43,2.79,18,1.26,37,2.31,9,1605,0.56
G0400130092801,Arizona,Maricopa County,92801,1760.1,1717.11,1718,16,0.91,5,0.29,11,0.64,64,1718,3.73
G0400130092802,Arizona,Maricopa County,92802,1778,1768,1739,26,1.46,9,0.51,22,1.27,105,1739,6.04
G0400130092900,Arizona,Maricopa County,92900,1198.9,1228.89,1145,10,0.83,7,0.57,18,1.57,0,1145,0
G0400130093001,Arizona,Maricopa County,93001,2236,2189,2144,91,4.07,19,0.87,56,2.61,21,2144,0.98
G0400130093002,Arizona,Maricopa County,93002,1463,1401,1397,19,1.3,17,1.21,60,4.29,22,1397,1.57
G0400130093101,Arizona,Maricopa County,93101,1814,1767,1780,30,1.65,35,1.98,29,1.63,0,1780,0
G0400130093104,Arizona,Maricopa County,93104,1601,1541,1830,11,0.69,18,1.17,27,1.48,13,1830,0.71
G0400130093105,Arizona,Maricopa County,93105,2182,2195,2234,8,0.37,14,0.64,16,0.72,13,2234,0.58
G0400130093106,Arizona,Maricopa County,93106,1132,1141,1194,22,1.94,4,0.35,19,1.59,260,1194,21.78
G0400130093200,Arizona,Maricopa County,93200,1449,1420,1534,43,2.97,26,1.83,53,3.46,0,1534,0
G0400130103205,Arizona,Maricopa County,103205,1043,1043,1045,15,1.44,4,0.38,33,3.16,0,1045,0
G0400130103206,Arizona,Maricopa County,103206,940,941,976,19,2.02,8,0.85,21,2.15,42,976,4.3
G0400130103207,Arizona,Maricopa County,103207,958,950,941,23,2.4,9,0.95,15,1.59,15,941,1.59
G0400130103208,Arizona,Maricopa County,103208,1961,1971,2687,53,2.7,9,0.46,85,3.16,78,2687,2.9
G0400130103209,Arizona,Maricopa County,103209,1964.94,2698,2545,54,2.75,19,0.7,95,3.73,23,2545,0.9
G0400130103210,Arizona,Maricopa County,103210,2942,3493,3496,37,1.26,5,0.14,41,1.17,0,3496,0
G0400130103211,Arizona,Maricopa County,103211,1561,1789,1800,36,2.31,7,0.39,33,1.83,127,1800,7.06
G0400130103212,Arizona,Maricopa County,103212,1435,1656,1681,38,2.65,5,0.3,31,1.84,0,1681,0
G0400130103214,Arizona,Maricopa County,103214,1280,1530,1537,41,3.2,7,0.46,29,1.89,20,1537,1.3
G0400130103215,Arizona,Maricopa County,103215,918,995,1009,13,1.42,11,1.11,19,1.88,0,1009,0
G0400130103216,Arizona,Maricopa County,103216,1873,2104,2229,47,2.51,14,0.67,36,1.62,0,2229,0
G0400130103217,Arizona,Maricopa County,103217,1889,2612,2738,57,3.02,7,0.27,39,1.42,0,2738,0
G0400130103219,Arizona,Maricopa County,103219,832,1568,1798,17,2.04,25,1.59,64,3.56,24,1798,1.33
G0400130103220,Arizona,Maricopa County,103220,285,1731,1734,11,3.86,6,0.35,20,1.15,55,1734,3.17
G0400130103302,Arizona,Maricopa County,103302,2675.39,2507.4,2506,48.02,1.79,18,0.72,67,2.67,0,2506,0
G0400130103303,Arizona,Maricopa County,103303,1419,1685,1730,41,2.89,30,1.78,47,2.72,116,1730,6.71
G0400130103304,Arizona,Maricopa County,103304,1618,1641,1942,13,0.8,8,0.49,47,2.42,17,1942,0.88
G0400130103305,Arizona,Maricopa County,103305,1190.56,1205,1182,25,2.1,10,0.83,34,2.88,87,1182,7.36
G0400130103306,Arizona,Maricopa County,103306,1353.07,1357,1494,38.99,2.88,8,0.59,24,1.61,0,1494,0
G0400130103400,Arizona,Maricopa County,103400,2025.61,1828.6,1842,46.98,2.32,18,0.98,41,2.23,17,1842,0.92
G0400130103501,Arizona,Maricopa County,103501,881.77,1172,1254,21.84,2.48,10,0.85,14,1.12,93,1254,7.42
G0400130103502,Arizona,Maricopa County,103502,1990.6,2556,2619,41.17,2.07,11,0.43,70,2.67,0,2619,0
G0400130103604,Arizona,Maricopa County,103604,1826,2067,1980,23,1.26,99,4.79,24,1.21,29,1980,1.46
G0400130103605,Arizona,Maricopa County,103605,2383,2525,2546,55,2.31,23,0.91,48,1.89,0,2546,0
G0400130103606,Arizona,Maricopa County,103606,1293,1721,1846,49,3.79,24,1.39,43,2.33,40,1846,2.17
G0400130103607,Arizona,Maricopa County,103607,1253.37,1832,1868,46.05,3.67,21,1.15,38,2.03,29,1868,1.55
G0400130103608,Arizona,Maricopa County,103608,891,1092,1586,10,1.12,9,0.82,49,3.09,20,1586,1.26
G0400130103609,Arizona,Maricopa County,103609,2461,2606,2533,17,0.69,8,0.31,12,0.47,0,2533,0
G0400130103611,Arizona,Maricopa County,103611,1530.63,1857,2365,53.95,3.52,12,0.65,38,1.61,108,2365,4.57
G0400130103612,Arizona,Maricopa County,103612,1301,2401,2463,31,2.38,9,0.37,20,0.81,0,2463,0
G0400130103614,Arizona,Maricopa County,103614,1234.35,1248,1252,20.13,1.63,12,0.96,31,2.48,13,1252,1.04
G0400130103615,Arizona,Maricopa County,103615,1806.9,1823,1938,27.29,1.51,48,2.63,16,0.83,63,1938,3.25
G0400130103701,Arizona,Maricopa County,103701,1672,2368,2558,16,0.96,27,1.14,87,3.4,0,2558,0
G0400130103702,Arizona,Maricopa County,103702,1261,1533,1731,36,2.85,16,1.04,29,1.68,0,1731,0
G0400130103900,Arizona,Maricopa County,103900,2368,2408,2418,33,1.39,27,1.12,38,1.57,51,2418,2.11
G0400130104000,Arizona,Maricopa County,104000,2321,2724,2831,20,0.86,11,0.4,66,2.33,12,2831,0.42
G0400130104100,Arizona,Maricopa County,104100,2671,2471,2625,44,1.65,19,0.77,69,2.63,0,2625,0
G0400130104202,Arizona,Maricopa County,104202,1819,1882,1882,52,2.86,17,0.9,45,2.39,0,1882,0
G0400130104203,Arizona,Maricopa County,104203,2393,2385,2379,29,1.21,14,0.59,51,2.14,0,2379,0
G0400130104204,Arizona,Maricopa County,104204,1121,1124,1126,33,2.94,3,0.27,34,3.02,50,1126,4.44
G0400130104205,Arizona,Maricopa County,104205,2516.06,2404.06,2603,30,1.19,12,0.5,48,1.84,150,2603,5.76
G0400130104206,Arizona,Maricopa County,104206,1445,1488,1474,21,1.45,6,0.4,41,2.78,44,1474,2.99
G0400130104207,Arizona,Maricopa County,104207,1887,1790,1925,21,1.11,4,0.22,36,1.87,0,1925,0
G0400130104212,Arizona,Maricopa County,104212,1988,2318,2321,37,1.86,12,0.52,28,1.21,0,2321,0
G0400130104214,Arizona,Maricopa County,104214,763,856,768,18,2.36,3,0.35,9,1.17,0,768,0
G0400130104215,Arizona,Maricopa County,104215,1680,1737,1727,37,2.2,11,0.63,28,1.62,16,1727,0.93
G0400130104216,Arizona,Maricopa County,104216,1869,2015,2040,21,1.12,3,0.15,20,0.98,40,2040,1.96
G0400130104217,Arizona,Maricopa County,104217,2099,2073,2059,40,1.91,12,0.58,35,1.7,0,2059,0
G0400130104218,Arizona,Maricopa County,104218,1192,1621,1640,33,2.77,4,0.25,27,1.65,0,1640,0
G0400130104219,Arizona,Maricopa County,104219,1034,1034,1026,13,1.26,3,0.29,25,2.44,11,1026,1.07
G0400130104221,Arizona,Maricopa County,104221,1982,2008,2145,57,2.88,6,0.3,76,3.54,0,2145,0
G0400130104222,Arizona,Maricopa County,104222,1682,2042,2268,43,2.56,8,0.39,43,1.9,37,2268,1.63
G0400130104223,Arizona,Maricopa County,104223,564.73,588,644,7,1.24,0,0,4,0.62,68,644,10.56
G0400130104224,Arizona,Maricopa County,104224,1832.27,2530,2553,31,1.69,26,1.03,24,0.94,0,2553,0
G0400130104225,Arizona,Maricopa County,104225,1154,1391,1398,13,1.13,9,0.65,27,1.93,0,1398,0
G0400130104226,Arizona,Maricopa County,104226,1456,1521,1914,26,1.79,9,0.59,31,1.62,0,1914,0
G0400130104227,Arizona,Maricopa County,104227,845,830,842,12,1.42,4,0.48,11,1.31,0,842,0
G0400130104301,Arizona,Maricopa County,104301,1263,1259,1269,27,2.14,11,0.87,46,3.62,83,1269,6.54
G0400130104302,Arizona,Maricopa County,104302,2205,2190,2201,29,1.32,16,0.73,34,1.54,0,2201,0
G0400130104401,Arizona,Maricopa County,104401,2288,2362,2374,22,0.96,8,0.34,39,1.64,58,2374,2.44
G0400130104402,Arizona,Maricopa County,104402,571,1230,1370,18,3.15,0,0,19,1.39,0,1370,0
G0400130104501,Arizona,Maricopa County,104501,1545,1527,1560,23,1.49,3,0.2,27,1.73,28,1560,1.79
G0400130104502,Arizona,Maricopa County,104502,1697,1563,1721,19,1.12,11,0.7,27,1.57,150,1721,8.72
G0400130104600,Arizona,Maricopa County,104600,1882.76,1860,1970,18.58,0.99,10,0.54,19,0.96,0,1970,0
G0400130104701,Arizona,Maricopa County,104701,1462,1732,1699,46,3.15,29,1.67,44,2.59,0,1699,0
G0400130104702,Arizona,Maricopa County,104702,2088,2063.99,2110,17,0.81,26,1.26,34,1.61,0,2110,0
G0400130104801,Arizona,Maricopa County,104801,1565,1602,1645,39,2.49,7,0.44,31,1.88,0,1645,0
G0400130104802,Arizona,Maricopa County,104802,2739,2835,2776,60,2.19,16,0.56,32,1.15,0,2776,0
G0400130104900,Arizona,Maricopa County,104900,1744,1665,1672,42,2.41,5,0.3,38,2.27,13,1672,0.78
G0400130105002,Arizona,Maricopa County,105002,1209.55,1286.34,1290,49.12,4.06,31,2.41,66,5.12,51,1290,3.95
G0400130105003,Arizona,Maricopa County,105003,1424.16,1741.14,1763,39.08,2.74,29,1.67,55,3.12,35,1763,1.99
G0400130105004,Arizona,Maricopa County,105004,1258.84,1384.86,1470,52.92,4.2,26,1.88,59,4.01,0,1470,0
G0400130105101,Arizona,Maricopa County,105101,1758.4,1799,1795,48.97,2.78,7,0.39,32,1.78,0,1795,0
G0400130105102,Arizona,Maricopa County,105102,1899,2483,2562,41,2.16,25,1.01,75,2.93,110,2562,4.29
G0400130105103,Arizona,Maricopa County,105103,1227.6,1331,1386,34.03,2.77,26,1.95,43,3.1,38,1386,2.74
G0400130105200,Arizona,Maricopa County,105200,2674,2978.01,3019,57,2.13,20,0.67,54,1.79,13,3019,0.43
G0400130105300,Arizona,Maricopa County,105300,2564,2489,2518,42,1.64,13,0.52,54,2.14,0,2518,0
G0400130105400,Arizona,Maricopa County,105400,1501,1533,1536,26,1.73,10,0.65,33,2.15,0,1536,0
G0400130105501,Arizona,Maricopa County,105501,989,1049,1047,11,1.11,3,0.29,14,1.34,0,1047,0
G0400130105502,Arizona,Maricopa County,105502,994,1029,1027,0,0,4,0.39,0,0,24,1027,2.34
G0400130105503,Arizona,Maricopa County,105503,1974,1983,2054,15,0.76,5,0.25,8,0.39,0,2054,0
G0400130105601,Arizona,Maricopa County,105601,1221.94,1219.94,1229,19,1.55,16,1.31,26,2.12,0,1229,0
G0400130105602,Arizona,Maricopa County,105602,2426,2456,2510,36,1.48,4,0.16,41,1.63,18,2510,0.72
G0400130105701,Arizona,Maricopa County,105701,1229,1225,1227,21,1.71,8,0.65,23,1.87,0,1227,0
G0400130105702,Arizona,Maricopa County,105702,1443,1447,1448,24,1.66,10,0.69,45,3.11,0,1448,0
G0400130105800,Arizona,Maricopa County,105800,2108,2172,2166,17,0.81,9,0.41,62,2.86,107,2166,4.94
G0400130105900,Arizona,Maricopa County,105900,1996,2219,2253,62,3.11,15,0.68,23,1.02,17,2253,0.75
G0400130106001,Arizona,Maricopa County,106001,629,662,668,16,2.54,4,0.6,8,1.2,0,668,0
G0400130106002,Arizona,Maricopa County,106002,1049,1099,1169,26,2.48,5,0.45,25,2.14,0,1169,0
G0400130106003,Arizona,Maricopa County,106003,1373,1369,1405,10,0.73,5,0.37,16,1.14,24,1405,1.71
G0400130106100,Arizona,Maricopa County,106100,2080,2466,2856,25,1.2,21,0.85,23,0.81,82,2856,2.87
G0400130106200,Arizona,Maricopa County,106200,1223,1311,1341,21,1.72,10,0.76,15,1.12,0,1341,0
G0400130106300,Arizona,Maricopa County,106300,2185,2604,2752,26,1.19,14,0.54,17,0.62,0,2752,0
G0400130106400,Arizona,Maricopa County,106400,1603,1557,1493,20,1.25,11,0.71,20,1.34,38,1493,2.55
G0400130106501,Arizona,Maricopa County,106501,1654,1729,1671,44,2.66,6,0.35,17,1.02,46,1671,2.75
G0400130106502,Arizona,Maricopa County,106502,2091,2115,2113,30,1.43,41,1.94,37,1.75,11,2113,0.52
G0400130106600,Arizona,Maricopa County,106600,1735,1740,1769,25,1.44,18,1.03,37,2.09,0,1769,0
G0400130106701,Arizona,Maricopa County,106701,1737,1741,2057,20,1.15,3,0.17,23,1.12,62,2057,3.01
G0400130106702,Arizona,Maricopa County,106702,644,639,649,8,1.24,9,1.41,35,5.39,7,649,1.08
G0400130106703,Arizona,Maricopa County,106703,920,935,974,27,2.93,10,1.07,23,2.36,37,974,3.8
G0400130106801,Arizona,Maricopa County,106801,2159,2142,2136,15,0.69,7,0.33,25,1.17,62,2136,2.9
G0400130106802,Arizona,Maricopa County,106802,1532,1524,1535,17,1.11,8,0.52,68,4.43,0,1535,0
G0400130106900,Arizona,Maricopa County,106900,2170,2212,2297,30,1.38,18,0.81,72,3.13,14,2297,0.61
G0400130107000,Arizona,Maricopa County,107000,2681,2711,2732,34,1.27,17,0.63,71,2.6,0,2732,0
G0400130107101,Arizona,Maricopa County,107101,1240,1247,1241,28,2.26,7,0.56,30,2.42,0,1241,0
G0400130107102,Arizona,Maricopa County,107102,1649,1754,1830,35,2.12,26,1.48,35,1.91,0,1830,0
G0400130107201,Arizona,Maricopa County,107201,1584,1529,1548,29,1.83,5,0.33,26,1.68,0,1548,0
G0400130107202,Arizona,Maricopa County,107202,1407,1401,1400,29,2.06,17,1.21,35,2.5,10,1400,0.71
G0400130107300,Arizona,Maricopa County,107300,2412,2333,2354,41,1.7,26,1.11,68,2.89,0,2354,0
G0400130107400,Arizona,Maricopa County,107400,2997,3024,3235,28,0.93,17,0.56,71,2.19,0,3235,0
G0400130107500,Arizona,Maricopa County,107500,1860,1852,1848,51,2.74,15,0.81,34,1.84,0,1848,0
G0400130107601,Arizona,Maricopa County,107601,1936,2081,1930,33,1.7,15,0.72,30,1.55,0,1930,0
G0400130107602,Arizona,Maricopa County,107602,1393,1440,1442,15,1.08,12,0.83,19,1.32,0,1442,0
G0400130107700,Arizona,Maricopa County,107700,1898,1905,2225,11,0.58,45,2.36,54,2.43,0,2225,0
G0400130107800,Arizona,Maricopa County,107800,1563,1849,1950,61,3.9,56,3.03,83,4.26,17,1950,0.87
G0400130107900,Arizona,Maricopa County,107900,1974.45,1981.66,1992,43.88,2.22,6,0.3,31,1.56,19,1992,0.95
G0400130108000,Arizona,Maricopa County,108000,1178.17,1198.17,1219,25,2.12,8,0.67,19,1.56,94,1219,7.71
G0400130108100,Arizona,Maricopa County,108100,917,896,902,20,2.18,18,2.01,17,1.88,0,902,0
G0400130108200,Arizona,Maricopa County,108200,1442,1654,1641,24,1.66,12,0.73,28,1.71,16,1641,0.98
G0400130108301,Arizona,Maricopa County,108301,1786,1818,1858,17,0.95,16,0.88,45,2.42,26,1858,1.4
G0400130108302,Arizona,Maricopa County,108302,1624,1625,1620,25,1.54,9,0.55,29,1.79,29,1620,1.79
G0400130108400,Arizona,Maricopa County,108400,2755,2880,3136,29,1.05,48,1.67,81,2.58,0,3136,0
G0400130108501,Arizona,Maricopa County,108501,866,1167,1179,23,2.66,2,0.17,33,2.8,0,1179,0
G0400130108502,Arizona,Maricopa County,108502,1703,1990,2469,66,3.88,45,2.26,92,3.73,29,2469,1.17
G0400130108601,Arizona,Maricopa County,108601,1373,1305,1403,6,0.44,18,1.38,43,3.06,27,1403,1.92
G0400130108602,Arizona,Maricopa County,108602,2152,2138,2679,34,1.58,7,0.33,34,1.27,24,2679,0.9
G0400130108802,Arizona,Maricopa County,108802,1636,1717,1138,17,1.04,5,0.29,28,2.46,20,1138,1.76
G0400130108901,Arizona,Maricopa County,108901,1373,1377,1373,12,0.87,6,0.44,24,1.75,106,1373,7.72
G0400130108902,Arizona,Maricopa County,108902,2373,2368,2081,42,1.77,8,0.34,46,2.21,32,2081,1.54
G0400130109001,Arizona,Maricopa County,109001,1720,1777,1750,14,0.81,2,0.11,16,0.91,46,1750,2.63
G0400130109002,Arizona,Maricopa County,109002,1784,1735,1738,16,0.9,12,0.69,11,0.63,0,1738,0
G0400130109003,Arizona,Maricopa County,109003,2009,2007,2006,15,0.75,7,0.35,16,0.8,26,2006,1.3
G0400130109101,Arizona,Maricopa County,109101,894,893,913,18,2.01,10,1.12,10,1.1,84,913,9.2
G0400130109102,Arizona,Maricopa County,109102,1710,1722,1724,35,2.05,19,1.1,31,1.8,18,1724,1.04
G0400130109200,Arizona,Maricopa County,109200,1724,1683,1703,11,0.64,4,0.24,13,0.76,8,1703,0.47
G0400130109300,Arizona,Maricopa County,109300,1146,1147,1153,33,2.88,4,0.35,23,1.99,26,1153,2.25
G0400130109400,Arizona,Maricopa County,109400,2601,2594,2596,80,3.08,17,0.66,68,2.62,0,2596,0
G0400130109500,Arizona,Maricopa County,109500,1321,1371,1405,50,3.79,9,0.66,57,4.06,8,1405,0.57
G0400130109601,Arizona,Maricopa County,109601,1409,1408,1411,36,2.56,14,0.99,35,2.48,0,1411,0
G0400130109602,Arizona,Maricopa County,109602,1751,1712,1815,39,2.23,8,0.47,37,2.04,0,1815,0
G0400130109603,Arizona,Maricopa County,109603,1252,1243,1247,34,2.72,10,0.8,28,2.25,0,1247,0
G0400130109604,Arizona,Maricopa County,109604,1106,1115,1057,42,3.8,9,0.81,46,4.35,24,1057,2.27
G0400130109701,Arizona,Maricopa County,109701,2243,2290,2649,82,3.66,15,0.66,17,0.64,90,2649,3.4
G0400130109702,Arizona,Maricopa County,109702,1320,1300.06,1308,24,1.82,3,0.23,11,0.84,0,1308,0
G0400130109703,Arizona,Maricopa County,109703,798,794,886,16,2.01,4,0.5,20,2.26,0,886,0
G0400130109704,Arizona,Maricopa County,109704,612,613,612,10,1.63,7,1.14,7,1.14,19,612,3.1
G0400130109705,Arizona,Maricopa County,109705,493,493,492,13,2.64,0,0,3,0.61,48,492,9.76
G0400130109801,Arizona,Maricopa County,109801,1125,1069,1107,40,3.56,7,0.65,11,0.99,0,1107,0
G0400130109802,Arizona,Maricopa County,109802,1197,1188,1199,17,1.42,2,0.17,48,4,0,1199,0
G0400130109900,Arizona,Maricopa County,109900,1748,1744,1954,37,2.12,8,0.46,28,1.43,0,1954,0
G0400130110001,Arizona,Maricopa County,110001,1049,1047,1076,31,2.96,7,0.67,25,2.32,24,1076,2.23
G0400130110002,Arizona,Maricopa County,110002,1261,1258,1273,23,1.82,36,2.86,21,1.65,25,1273,1.96
G0400130110100,Arizona,Maricopa County,110100,2002,1979,1988,26,1.3,2,0.1,19,0.96,0,1988,0
G0400130110400,Arizona,Maricopa County,110400,2595,2490,2478,64,2.47,22,0.88,41,1.65,46,2478,1.86
G0400130110501,Arizona,Maricopa County,110501,1348,1793,2191,9,0.67,14,0.78,138,6.3,18,2191,0.82
G0400130110502,Arizona,Maricopa County,110502,1031,1584,1676,10,0.97,7,0.44,182,10.86,18,1676,1.07
G0400130110600,Arizona,Maricopa County,110600,2421,2562,2649,85,3.51,14,0.55,51,1.93,0,2649,0
G0400130110701,Arizona,Maricopa County,110701,1012,963,1324,11,1.09,11,1.14,37,2.79,0,1324,0
G0400130110702,Arizona,Maricopa County,110702,1579,1572,1610,12,0.76,12,0.76,36,2.24,53,1610,3.29
G0400130110801,Arizona,Maricopa County,110801,2525,2545,2535,25,0.99,6,0.24,54,2.13,0,2535,0
G0400130110802,Arizona,Maricopa County,110802,1088,1093,1112,25,2.3,15,1.37,29,2.61,37,1112,3.33
G0400130110901,Arizona,Maricopa County,110901,1663,1634,1751,17,1.02,8,0.49,31,1.77,0,1751,0
G0400130110902,Arizona,Maricopa County,110902,2172,2128,2216,18,0.83,14,0.66,40,1.81,53,2216,2.39
G0400130111000,Arizona,Maricopa County,111000,2305,2301,2428,22,0.95,13,0.56,28,1.15,100,2428,4.12
G0400130111100,Arizona,Maricopa County,111100,2032,2015,2058,16,0.79,23,1.14,30,1.46,25,2058,1.21
G0400130111201,Arizona,Maricopa County,111201,2936,2935,2939,22,0.75,7,0.24,57,1.94,64,2939,2.18
G0400130111202,Arizona,Maricopa County,111202,609.65,569,912,4,0.66,1,0.18,4,0.44,55,912,6.03
G0400130111203,Arizona,Maricopa County,111203,676.35,675,939,8,1.18,0,0,0,0,12,939,1.28
G0400130111204,Arizona,Maricopa County,111204,1091,1293,1484,2,0.18,1,0.08,13,0.88,58,1484,3.91
G0400130111300,Arizona,Maricopa County,111300,2333,2722,2552,20,0.86,14,0.51,40,1.57,63,2552,2.47
G0400130111401,Arizona,Maricopa County,111401,1404,1396,1406,7,0.5,10,0.72,24,1.71,0,1406,0
G0400130111402,Arizona,Maricopa County,111402,1539,1543,1556,7,0.45,8,0.52,28,1.8,0,1556,0
G0400130111501,Arizona,Maricopa County,111501,653,654,656,9,1.38,4,0.61,10,1.52,11,656,1.68
G0400130111502,Arizona,Maricopa County,111502,2268,2199,2291,28,1.23,17,0.77,34,1.48,11,2291,0.48
G0400130111601,Arizona,Maricopa County,111601,1167,1140,1138,15,1.29,16,1.4,20,1.76,59,1138,5.18
G0400130111602,Arizona,Maricopa County,111602,2029,2019,1819,15,0.74,7,0.35,19,1.04,47,1819,2.58
G0400130111700,Arizona,Maricopa County,111700,2654,2629,2691,61,2.3,54,2.05,79,2.94,19,2691,0.71
G0400130111800,Arizona,Maricopa County,111800,2171,2039,2361,59,2.72,47,2.31,123,5.21,44,2361,1.86
G0400130111900,Arizona,Maricopa County,111900,1159,1215,1199,24,2.07,18,1.48,28,2.34,65,1199,5.42
G0400130112100,Arizona,Maricopa County,112100,1047,1008,1035,21,2.01,9,0.89,18,1.74,0,1035,0
G0400130112201,Arizona,Maricopa County,112201,1125,1123,1149,18,1.6,3,0.27,18,1.57,0,1149,0
