GISJOIN,STATE,COUNTY,TRACTA,TotalEthnicityCount_1990,TotalEthnicityCount_2000,TotalEthnicityCount_2010,NotHispanicLatino_1990,NotHispanicPercent_1990,NotHispanicLatino_2000,NotHispanicPercent_2000,NotHispanicLatino_2010,NotHispanicPercent_2010,HispanicLatino_1990,HispanicPercent_1990,HispanicLatino_2000,HispanicPercent_2000,HispanicLatino_2010,HispanicPercent_2010,NotHispanic_2015,Hispanic_2015,HispanicPercent_2015
G0400130010101,Arizona,Maricopa County,10101,649.90,2031.00,5073.00,646.90,99.54,2000.00,98.47,4912.00,96.83,3.00,0.46,31.00,1.53,161.00,3.17,3297.00,1594.00,98.88
G0400130010102,Arizona,Maricopa County,10102,696.10,2084.00,4640.00,679.10,97.56,2036.00,97.70,4471.00,96.36,17.00,2.44,48.00,2.30,169.00,3.64,4516.00,1207.00,59.58
G0400130030401,Arizona,Maricopa County,30401,1445.21,3009.53,4283.00,1424.71,98.58,2942.49,97.77,4172.00,97.41,20.50,1.42,67.04,2.23,111.00,2.59,4251.00,1015.00,53.56
G0400130030402,Arizona,Maricopa County,30402,2132.85,3272.47,3895.00,2004.86,94.00,3043.51,93.00,3575.00,91.78,127.99,6.00,228.96,7.00,320.00,8.22,5460.00,1658.00,60.38
G0400130040502,Arizona,Maricopa County,40502,4540.40,4656.00,4861.00,4258.62,93.79,4104.00,88.14,4102.00,84.39,281.78,6.21,552.00,11.86,759.00,15.61,916.00,1176.00,169.21
G0400130040506,Arizona,Maricopa County,40506,5708.00,5780.00,5209.00,5703.00,99.91,5751.00,99.50,5134.00,98.56,5.00,0.09,29.00,0.50,75.00,1.44,424.00,1658.00,274.96
G0400130040507,Arizona,Maricopa County,40507,4836.66,6485.00,6097.00,4825.43,99.77,6440.00,99.31,6026.00,98.84,11.23,0.23,45.00,0.69,71.00,1.16,1453.00,3668.00,231.42
G0400130040512,Arizona,Maricopa County,40512,120.43,1874.00,1690.00,118.92,98.75,1868.00,99.68,1674.00,99.05,1.51,1.25,6.00,0.32,16.00,0.95,4287.00,1317.00,70.24
G0400130040513,Arizona,Maricopa County,40513,1773.90,3472.72,3031.00,1764.65,99.48,3447.72,99.28,3014.00,99.44,9.25,0.52,25.00,0.72,17.00,0.56,3482.00,1338.00,77.70
G0400130040514,Arizona,Maricopa County,40514,3558.00,3513.00,3104.00,3552.00,99.83,3496.00,99.52,3060.00,98.58,6.00,0.17,17.00,0.48,44.00,1.42,2255.00,893.00,78.89
G0400130040515,Arizona,Maricopa County,40515,1927.28,3794.22,4792.00,1387.74,72.01,2904.03,76.54,3549.00,74.06,539.54,27.99,890.19,23.46,1243.00,25.94,7502.00,1270.00,150.30
G0400130040516,Arizona,Maricopa County,40516,27.07,134.06,2856.00,21.20,78.32,113.28,84.50,2640.00,92.44,5.87,21.68,20.78,15.50,216.00,7.56,5056.00,2282.00,107.14
G0400130040517,Arizona,Maricopa County,40517,2922.42,4004.25,7621.00,2239.74,76.64,2724.03,68.03,5448.00,71.49,682.68,23.36,1280.22,31.97,2173.00,28.51,5134.00,682.00,30.12
G0400130040518,Arizona,Maricopa County,40518,1349.60,2423.46,6679.00,1242.46,92.06,2186.65,90.23,5597.00,83.80,107.14,7.94,236.81,9.77,1082.00,16.20,4695.00,2866.00,138.66
G0400130040519,Arizona,Maricopa County,40519,60.00,2.00,3595.00,49.00,81.67,0.00,0.00,3429.00,95.38,11.00,18.33,2.00,100.00,166.00,4.62,2035.00,937.00,75.14
G0400130040520,Arizona,Maricopa County,40520,0.00,0.00,4142.00,0.00,0.00,0.00,0.00,3708.00,89.52,0.00,0.00,0.00,0.00,434.00,10.48,3205.00,1574.00,97.70
G0400130040521,Arizona,Maricopa County,40521,76.00,82.00,4560.00,68.00,89.47,61.00,74.39,3930.00,86.18,8.00,10.53,21.00,25.61,630.00,13.82,1938.00,4020.00,247.23
G0400130040522,Arizona,Maricopa County,40522,0.25,4261.28,4181.00,0.25,100.00,4239.28,99.48,4131.00,98.80,0.00,0.00,22.00,0.52,50.00,1.20,1805.00,481.00,57.60
G0400130040523,Arizona,Maricopa County,40523,0.00,972.00,3300.00,0.00,0.00,962.00,98.97,3214.00,97.39,0.00,0.00,10.00,1.03,86.00,2.61,2933.00,675.00,41.51
G0400130040524,Arizona,Maricopa County,40524,0.00,3.00,1474.00,0.00,0.00,3.00,100.00,1435.00,97.35,0.00,0.00,0.00,0.00,39.00,2.65,1820.00,272.00,34.30
G0400130040525,Arizona,Maricopa County,40525,0.00,0.75,3046.00,0.00,0.00,0.75,100.00,2989.00,98.13,0.00,0.00,0.00,0.00,57.00,1.87,3596.00,630.00,45.26
G0400130040526,Arizona,Maricopa County,40526,25.51,764.00,2365.00,25.51,100.00,753.00,98.56,2312.00,97.76,0.00,0.00,11.00,1.44,53.00,2.24,3418.00,159.00,15.84
G0400130040527,Arizona,Maricopa County,40527,510.49,1789.25,4184.00,497.49,97.45,1778.25,99.39,3793.00,90.65,13.00,2.55,11.00,0.61,391.00,9.35,4413.00,877.00,53.35
G0400130040528,Arizona,Maricopa County,40528,4.55,4405.98,6212.00,4.29,94.29,4374.98,99.30,6125.00,98.60,0.26,5.71,31.00,0.70,87.00,1.40,3472.00,600.00,41.67
G0400130040529,Arizona,Maricopa County,40529,33.14,1154.02,3222.00,11.13,33.58,1145.02,99.22,3193.00,99.10,22.01,66.42,9.00,0.78,29.00,0.90,3022.00,636.00,51.08
G0400130040530,Arizona,Maricopa County,40530,188.31,3870.00,3559.00,177.58,94.30,3395.00,87.73,2973.00,83.53,10.73,5.70,475.00,12.27,586.00,16.47,5098.00,1508.00,56.23
G0400130040531,Arizona,Maricopa County,40531,364.00,3314.00,3395.00,363.00,99.73,3094.00,93.36,3033.00,89.34,1.00,0.27,220.00,6.64,362.00,10.66,4570.00,263.00,12.59
G0400130050603,Arizona,Maricopa County,50603,1299.14,2196.00,4536.00,928.14,71.44,1484.00,67.58,2897.00,63.87,371.00,28.56,712.00,32.42,1639.00,36.13,1560.00,1101.00,91.37
G0400130050604,Arizona,Maricopa County,50604,1452.86,2117.00,3727.00,1172.86,80.73,1417.00,66.93,2295.00,61.58,280.00,19.27,700.00,33.07,1432.00,38.42,3753.00,1097.00,68.91
G0400130050605,Arizona,Maricopa County,50605,287.01,792.00,5828.00,227.01,79.09,626.00,79.04,4222.00,72.44,60.00,20.91,166.00,20.96,1606.00,27.56,2420.00,694.00,57.17
G0400130050606,Arizona,Maricopa County,50606,950.05,1929.21,6799.00,855.01,90.00,1619.01,83.92,5324.00,78.31,95.04,10.00,310.20,16.08,1475.00,21.69,3241.00,465.00,37.65
G0400130050607,Arizona,Maricopa County,50607,684.96,2829.00,6505.00,491.14,71.70,1909.00,67.48,3881.00,59.66,193.82,28.30,920.00,32.52,2624.00,40.34,6244.00,1445.00,58.60
G0400130050608,Arizona,Maricopa County,50608,1336.66,1330.00,7163.00,1207.08,90.31,1139.00,85.64,4455.00,62.19,129.58,9.69,191.00,14.36,2708.00,37.81,2811.00,2724.00,140.27
G0400130050609,Arizona,Maricopa County,50609,12.05,9.00,4874.00,12.05,100.00,9.00,100.00,3158.00,64.79,0.00,0.00,0.00,0.00,1716.00,35.21,5512.00,1410.00,68.31
G0400130050610,Arizona,Maricopa County,50610,902.86,1942.00,7915.00,787.85,87.26,1580.00,81.36,4558.00,57.59,115.01,12.74,362.00,18.64,3357.00,42.41,2474.00,738.00,57.66
G0400130050611,Arizona,Maricopa County,50611,814.46,883.00,4477.00,507.87,62.36,571.00,64.67,2555.00,57.07,306.59,37.64,312.00,35.33,1922.00,42.93,2158.00,1443.00,138.88
G0400130050701,Arizona,Maricopa County,50701,1451.00,1723.00,5092.00,968.00,66.71,861.00,49.97,2593.00,50.92,483.00,33.29,862.00,50.03,2499.00,49.08,4699.00,311.00,11.98
G0400130050702,Arizona,Maricopa County,50702,3134.00,4003.00,5280.00,2174.00,69.37,2219.00,55.43,2479.00,46.95,960.00,30.63,1784.00,44.57,2801.00,53.05,3338.00,68.00,5.38
G0400130060801,Arizona,Maricopa County,60801,5037.00,6668.00,5832.00,1645.00,32.66,1780.00,26.69,1940.00,33.26,3392.00,67.34,4888.00,73.31,3892.00,66.74,1149.00,414.00,65.30
G0400130060802,Arizona,Maricopa County,60802,3.00,0.00,1975.00,3.00,100.00,0.00,0.00,1265.00,64.05,0.00,0.00,0.00,0.00,710.00,35.95,3507.00,844.00,44.59
G0400130060901,Arizona,Maricopa County,60901,404.00,649.00,4640.00,260.00,64.36,398.00,61.33,2925.00,63.04,144.00,35.64,251.00,38.67,1715.00,36.96,4890.00,1357.00,59.15
G0400130060902,Arizona,Maricopa County,60902,3176.00,3002.00,3842.00,368.00,11.59,244.00,8.13,847.00,22.05,2808.00,88.41,2758.00,91.87,2995.00,77.95,4632.00,1283.00,58.91
G0400130060903,Arizona,Maricopa County,60903,339.82,1973.67,4983.00,68.30,20.10,892.05,45.20,2134.00,42.83,271.52,79.90,1081.62,54.80,2849.00,57.17,2784.00,592.00,40.63
G0400130060904,Arizona,Maricopa County,60904,731.18,1363.33,3527.00,90.70,12.40,502.95,36.89,1469.00,41.65,640.48,87.60,860.38,63.11,2058.00,58.35,3016.00,1218.00,83.48
G0400130061009,Arizona,Maricopa County,61009,105.32,96.00,8318.00,79.12,75.12,74.00,77.08,5890.00,70.81,26.20,24.88,22.00,22.92,2428.00,29.19,1403.00,1109.00,162.37
G0400130061010,Arizona,Maricopa County,61010,3300.00,3805.00,4638.00,3194.00,96.79,3597.00,94.53,4016.00,86.59,106.00,3.21,208.00,5.47,622.00,13.41,3653.00,919.00,50.41
G0400130061011,Arizona,Maricopa County,61011,807.32,1175.01,5705.00,739.39,91.59,933.10,79.41,3801.00,66.63,67.93,8.41,241.91,20.59,1904.00,33.37,3413.00,543.00,37.01
G0400130061012,Arizona,Maricopa County,61012,932.00,4493.00,7680.00,650.00,69.74,3488.00,77.63,5708.00,74.32,282.00,30.26,1005.00,22.37,1972.00,25.68,2093.00,202.00,14.21
G0400130061013,Arizona,Maricopa County,61013,20.00,14.00,5709.00,16.00,80.00,14.00,100.00,4041.00,70.78,4.00,20.00,0.00,0.00,1668.00,29.22,5052.00,1323.00,58.93
G0400130061014,Arizona,Maricopa County,61014,20.00,7.00,4905.00,5.00,25.00,5.00,71.43,3149.00,64.20,15.00,75.00,2.00,28.57,1756.00,35.80,6098.00,499.00,20.65
G0400130061015,Arizona,Maricopa County,61015,1.00,5881.00,5757.00,1.00,100.00,4685.00,79.66,3930.00,68.26,0.00,0.00,1196.00,20.34,1827.00,31.74,6880.00,430.00,13.86
G0400130061016,Arizona,Maricopa County,61016,299.28,114.79,4614.00,165.31,55.24,33.99,29.61,3561.00,77.18,133.97,44.76,80.80,70.39,1053.00,22.82,3049.00,448.00,23.74
G0400130061017,Arizona,Maricopa County,61017,1564.67,0.00,3496.00,1120.68,71.62,0.00,0.00,2231.00,63.82,443.99,28.38,0.00,0.00,1265.00,36.18,1857.00,191.00,18.45
G0400130061018,Arizona,Maricopa County,61018,7.68,2499.18,4660.00,2.88,37.50,2446.35,97.89,4574.00,98.15,4.80,62.50,52.83,2.11,86.00,1.85,3677.00,147.00,7.13
G0400130061019,Arizona,Maricopa County,61019,1085.00,3847.00,3161.00,738.00,68.02,2803.00,72.86,1952.00,61.75,347.00,31.98,1044.00,27.14,1209.00,38.25,1796.00,188.00,18.74
G0400130061020,Arizona,Maricopa County,61020,7.00,295.82,3835.00,6.00,85.71,233.65,78.98,2965.00,77.31,1.00,14.29,62.17,21.02,870.00,22.69,2982.00,104.00,7.22
G0400130061021,Arizona,Maricopa County,61021,0.00,0.00,1753.00,0.00,0.00,0.00,0.00,1252.00,71.42,0.00,0.00,0.00,0.00,501.00,28.58,3548.00,241.00,17.89
G0400130061022,Arizona,Maricopa County,61022,58.00,2411.00,8869.00,39.00,67.24,1775.00,73.62,5558.00,62.67,19.00,32.76,636.00,26.38,3311.00,37.33,3457.00,195.00,14.83
G0400130061023,Arizona,Maricopa County,61023,697.00,1460.00,9200.00,568.00,81.49,1240.00,84.93,5884.00,63.96,129.00,18.51,220.00,15.07,3316.00,36.04,4804.00,84.00,4.72
G0400130061024,Arizona,Maricopa County,61024,422.00,438.00,2177.00,298.00,70.62,315.00,71.92,1304.00,59.90,124.00,29.38,123.00,28.08,873.00,40.10,4300.00,267.00,12.70
G0400130061025,Arizona,Maricopa County,61025,0.00,0.00,7445.00,0.00,#DIV/0!,0.00,0.00,6173.00,82.91,0.00,0.00,0.00,0.00,1272.00,17.09,3545.00,218.00,14.62
G0400130061026,Arizona,Maricopa County,61026,17.00,6.00,5458.00,9.00,52.94,6.00,100.00,4536.00,83.11,8.00,47.06,0.00,0.00,922.00,16.89,5157.00,1144.00,46.13
G0400130061027,Arizona,Maricopa County,61027,0.00,1944.00,5539.00,0.00,#DIV/0!,1688.00,86.83,4625.00,83.50,0.00,0.00,256.00,13.17,914.00,16.50,1852.00,207.00,27.02
G0400130061028,Arizona,Maricopa County,61028,90.00,71.00,2417.00,57.00,63.33,47.00,66.20,1850.00,76.54,33.00,36.67,24.00,33.80,567.00,23.46,3907.00,555.00,35.02
G0400130061029,Arizona,Maricopa County,61029,5.95,2872.00,4905.00,3.00,50.42,2423.00,84.37,3966.00,80.86,2.95,49.58,449.00,15.63,939.00,19.14,1612.00,196.00,24.26
G0400130061030,Arizona,Maricopa County,61030,4.09,33.11,7272.00,0.05,1.22,2.04,6.16,5966.00,82.04,4.04,98.78,31.07,93.84,1306.00,17.96,4650.00,592.00,22.13
G0400130061031,Arizona,Maricopa County,61031,474.91,550.89,3315.00,272.95,57.47,332.96,60.44,2556.00,77.10,201.96,42.53,217.93,39.56,759.00,22.90,3152.00,1297.00,70.99
G0400130061032,Arizona,Maricopa County,61032,28.00,28.00,5579.00,21.00,75.00,5.00,17.86,4513.00,80.89,7.00,25.00,23.00,82.14,1066.00,19.11,2252.00,370.00,32.15
G0400130061033,Arizona,Maricopa County,61033,7.00,793.00,6011.00,0.00,0.00,688.00,86.76,4859.00,80.84,7.00,100.00,105.00,13.24,1152.00,19.16,5025.00,2195.00,71.85
G0400130061034,Arizona,Maricopa County,61034,0.00,0.00,6764.00,0.00,0.00,0.00,0.00,5497.00,81.27,0.00,0.00,0.00,0.00,1267.00,18.73,2263.00,2128.00,171.61
G0400130061035,Arizona,Maricopa County,61035,8.05,30.00,6699.00,0.00,0.00,24.00,80.00,5256.00,78.46,8.05,100.00,6.00,20.00,1443.00,21.54,2675.00,5394.00,219.89
G0400130061036,Arizona,Maricopa County,61036,37.00,35.00,2489.00,0.00,0.00,0.00,0.00,1975.00,79.35,37.00,100.00,35.00,100.00,514.00,20.65,3540.00,2549.00,112.04
G0400130061037,Arizona,Maricopa County,61037,0.00,0.00,3957.00,0.00,0.00,0.00,0.00,3150.00,79.61,0.00,0.00,0.00,0.00,807.00,20.39,2579.00,2712.00,181.65
G0400130061038,Arizona,Maricopa County,61038,3.00,7.00,4525.00,1.00,33.33,2.00,28.57,3418.00,75.54,2.00,66.67,5.00,71.43,1107.00,24.46,2365.00,1580.00,151.20
G0400130061039,Arizona,Maricopa County,61039,111.00,43.00,3708.00,43.00,38.74,19.00,44.19,3067.00,82.71,68.00,61.26,24.00,55.81,641.00,17.29,1423.00,554.00,109.06
G0400130061040,Arizona,Maricopa County,61040,11.58,2.45,3929.00,2.14,18.48,0.00,0.00,2673.00,68.03,9.44,81.52,2.45,100.00,1256.00,31.97,1207.00,686.00,68.81
G0400130061041,Arizona,Maricopa County,61041,15.30,3.07,4319.00,2.83,18.50,0.00,0.00,2404.00,55.66,12.47,81.50,3.07,100.00,1915.00,44.34,198.00,733.00,269.49
G0400130061042,Arizona,Maricopa County,61042,93.94,292.00,2120.00,91.94,97.87,271.00,92.81,1561.00,73.63,2.00,2.13,21.00,7.19,559.00,26.37,0.00,0.00,NA
G0400130061043,Arizona,Maricopa County,61043,226.19,329.48,2452.00,166.09,73.43,223.00,67.68,1389.00,56.65,60.10,26.57,106.48,32.32,1063.00,43.35,1128.00,141.00,44.90
G0400130061044,Arizona,Maricopa County,61044,375.99,509.00,5553.00,289.99,77.13,320.00,62.87,4244.00,76.43,86.00,22.87,189.00,37.13,1309.00,23.57,898.00,992.00,112.73
G0400130061045,Arizona,Maricopa County,61045,1635.50,3171.58,4960.00,1426.32,87.21,2634.45,83.06,3990.00,80.44,209.18,12.79,537.13,16.94,970.00,19.56,3996.00,3900.00,132.74
G0400130061046,Arizona,Maricopa County,61046,1696.03,2365.59,5183.00,1259.19,74.24,1454.43,61.48,3275.00,63.19,436.84,25.76,911.16,38.52,1908.00,36.81,1110.00,2434.00,226.84
G0400130061047,Arizona,Maricopa County,61047,3.41,2.51,3264.00,3.12,91.50,2.51,100.00,2513.00,76.99,0.29,8.50,0.00,0.00,751.00,23.01,1028.00,7868.00,331.14
G0400130061100,Arizona,Maricopa County,61100,4510.73,4073.31,3436.00,4080.98,90.47,3513.50,86.26,2893.00,84.20,429.75,9.53,559.81,13.74,543.00,15.80,2869.00,2504.00,150.75
G0400130061200,Arizona,Maricopa County,61200,5537.47,5972.51,6114.00,3024.66,54.62,2481.75,41.55,1871.00,30.60,2512.81,45.38,3490.76,58.45,4243.00,69.40,1566.00,2686.00,209.03
G0400130061300,Arizona,Maricopa County,61300,2110.40,2087.95,1930.00,1492.99,70.74,1156.93,55.41,722.00,37.41,617.41,29.26,931.02,44.59,1208.00,62.59,1479.00,2816.00,237.84
G0400130061401,Arizona,Maricopa County,61401,2122.82,2252.94,1972.00,904.66,42.62,558.37,24.78,358.00,18.15,1218.16,57.38,1694.57,75.22,1614.00,81.85,4771.00,1363.00,74.64
G0400130061402,Arizona,Maricopa County,61402,2953.31,3713.58,5505.00,1208.69,40.93,894.94,24.10,1512.00,27.47,1744.62,59.07,2818.64,75.90,3993.00,72.53,717.00,3376.00,308.59
G0400130071503,Arizona,Maricopa County,71503,4871.00,4879.00,4708.00,4861.00,99.79,4851.00,99.43,4635.00,98.45,10.00,0.21,28.00,0.57,73.00,1.55,3221.00,6138.00,275.00
G0400130071504,Arizona,Maricopa County,71504,3741.00,3582.00,3394.00,3734.00,99.81,3565.00,99.53,3332.00,98.17,7.00,0.19,17.00,0.47,62.00,1.83,2385.00,131.00,15.18
G0400130071505,Arizona,Maricopa County,71505,4912.41,5190.22,5964.00,4879.44,99.33,5133.25,98.90,5662.00,94.94,32.97,0.67,56.97,1.10,302.00,5.06,3245.00,813.00,39.81
G0400130071506,Arizona,Maricopa County,71506,4265.00,4261.00,4260.00,4235.00,99.30,4205.00,98.69,4162.00,97.70,30.00,0.70,56.00,1.31,98.00,2.30,4793.00,276.00,13.43
G0400130071509,Arizona,Maricopa County,71509,619.00,3455.00,5401.00,575.00,92.89,3124.00,90.42,4629.00,85.71,44.00,7.11,331.00,9.58,772.00,14.29,4807.00,405.00,21.68
G0400130071510,Arizona,Maricopa County,71510,2593.00,4568.00,4078.00,2364.00,91.17,4127.00,90.35,3576.00,87.69,229.00,8.83,441.00,9.65,502.00,12.31,1471.00,833.00,88.43
G0400130071511,Arizona,Maricopa County,71511,1716.00,2200.00,3339.00,1604.00,93.47,1956.00,88.91,2834.00,84.88,112.00,6.53,244.00,11.09,505.00,15.12,2095.00,530.00,51.21
G0400130071512,Arizona,Maricopa County,71512,4218.00,6207.00,5917.00,3778.00,89.57,5482.00,88.32,4909.00,82.96,440.00,10.43,725.00,11.68,1008.00,17.04,2209.00,132.00,16.67
G0400130071513,Arizona,Maricopa County,71513,1003.00,1236.00,1550.00,919.00,91.63,1113.00,90.05,1316.00,84.90,84.00,8.37,123.00,9.95,234.00,15.10,4923.00,701.00,31.06
G0400130071514,Arizona,Maricopa County,71514,34.56,4126.00,4021.00,34.31,99.28,3701.00,89.70,3433.00,85.38,0.25,0.72,425.00,10.30,588.00,14.62,4388.00,1098.00,62.00
G0400130071515,Arizona,Maricopa County,71515,633.44,3279.00,3674.00,610.69,96.41,3073.00,93.72,3294.00,89.66,22.75,3.59,206.00,6.28,380.00,10.34,1503.00,7273.00,344.69
G0400130071516,Arizona,Maricopa County,71516,1977.37,2101.00,2886.00,1967.92,99.52,2081.00,99.05,2590.00,89.74,9.45,0.48,20.00,0.95,296.00,10.26,1503.00,1630.00,208.17
G0400130071517,Arizona,Maricopa County,71517,1135.63,3381.00,3740.00,1003.08,88.33,2883.00,85.27,3105.00,83.02,132.55,11.67,498.00,14.73,635.00,16.98,2836.00,3781.00,218.68
G0400130071600,Arizona,Maricopa County,71600,2351.00,2775.00,3668.00,2183.00,92.85,2395.00,86.31,2325.00,63.39,168.00,7.15,380.00,13.69,1343.00,36.61,5443.00,1169.00,37.44
G0400130071701,Arizona,Maricopa County,71701,338.00,385.00,2634.00,337.00,99.70,380.00,98.70,1945.00,73.84,1.00,0.30,5.00,1.30,689.00,26.16,3124.00,2875.00,181.16
G0400130071702,Arizona,Maricopa County,71702,3364.00,3384.00,3219.00,3336.00,99.17,3330.00,98.40,3076.00,95.56,28.00,0.83,54.00,1.60,143.00,4.44,2743.00,2093.00,165.45
G0400130071801,Arizona,Maricopa County,71801,4818.00,5028.00,5148.00,4780.00,99.21,4948.00,98.41,4919.00,95.55,38.00,0.79,80.00,1.59,229.00,4.45,3817.00,266.00,16.46
G0400130071802,Arizona,Maricopa County,71802,3608.00,3570.00,3302.00,3583.00,99.31,3526.00,98.77,3177.00,96.21,25.00,0.69,44.00,1.23,125.00,3.79,3945.00,199.00,12.71
G0400130071903,Arizona,Maricopa County,71903,5897.00,6483.00,6306.00,5074.00,86.04,5246.00,80.92,4628.00,73.39,823.00,13.96,1237.00,19.08,1678.00,26.61,45.00,0.00,0.00
G0400130071906,Arizona,Maricopa County,71906,3573.34,5204.00,5816.00,2494.16,69.80,3623.00,69.62,3513.00,60.40,1079.18,30.20,1581.00,30.38,2303.00,39.60,6345.00,944.00,44.53
G0400130071909,Arizona,Maricopa County,71909,1370.00,3824.00,3797.00,1272.00,92.85,3159.00,82.61,2798.00,73.69,98.00,7.15,665.00,17.39,999.00,26.31,3886.00,107.00,7.46
G0400130071910,Arizona,Maricopa County,71910,5091.00,6878.00,6218.00,3670.00,72.09,4818.00,70.05,3831.00,61.61,1421.00,27.91,2060.00,29.95,2387.00,38.39,2576.00,212.00,22.39
G0400130071911,Arizona,Maricopa County,71911,1062.00,2526.00,3081.00,829.00,78.06,1931.00,76.44,2185.00,70.92,233.00,21.94,595.00,23.56,896.00,29.08,1956.00,2094.00,144.81
G0400130071912,Arizona,Maricopa County,71912,2435.00,3002.00,2817.00,1909.00,78.40,2175.00,72.45,1796.00,63.76,526.00,21.60,827.00,27.55,1021.00,36.24,3740.00,2972.00,186.92
G0400130071913,Arizona,Maricopa County,71913,1415.66,3962.00,5071.00,1035.84,73.17,3008.00,75.92,3429.00,67.62,379.82,26.83,954.00,24.08,1642.00,32.38,2933.00,5266.00,245.16
G0400130071914,Arizona,Maricopa County,71914,3070.00,3635.00,3125.00,2144.00,69.84,2336.00,64.26,1554.00,49.73,926.00,30.16,1299.00,35.74,1571.00,50.27,1474.00,2870.00,194.58
G0400130071915,Arizona,Maricopa County,71915,3086.00,3640.00,3439.00,2733.00,88.56,2857.00,78.49,2279.00,66.27,353.00,11.44,783.00,21.51,1160.00,33.73,429.00,2396.00,330.48
G0400130082002,Arizona,Maricopa County,82002,3960.00,5260.00,5807.00,3622.00,91.46,4085.00,77.66,3090.00,53.21,338.00,8.54,1175.00,22.34,2717.00,46.79,4761.00,666.00,35.67
G0400130082007,Arizona,Maricopa County,82007,3592.00,4100.00,4077.00,2735.00,76.14,2277.00,55.54,1194.00,29.29,857.00,23.86,1823.00,44.46,2883.00,70.71,2921.00,716.00,51.07
G0400130082008,Arizona,Maricopa County,82008,2062.00,5049.00,5058.00,1488.00,72.16,2485.00,49.22,1191.00,23.55,574.00,27.84,2564.00,50.78,3867.00,76.45,2612.00,669.00,68.27
G0400130082009,Arizona,Maricopa County,82009,3321.00,4250.00,4668.00,2585.00,77.84,2154.00,50.68,1164.00,24.94,736.00,22.16,2096.00,49.32,3504.00,75.06,4435.00,1450.00,70.29
G0400130082010,Arizona,Maricopa County,82010,3172.00,3880.00,3931.00,2674.00,84.30,2137.00,55.08,1062.00,27.02,498.00,15.70,1743.00,44.92,2869.00,72.98,4981.00,1050.00,47.58
G0400130082012,Arizona,Maricopa County,82012,1261.00,3301.00,5708.00,1059.00,83.98,2149.00,65.10,2776.00,48.63,202.00,16.02,1152.00,34.90,2932.00,51.37,1660.00,333.00,51.07
G0400130082016,Arizona,Maricopa County,82016,1.00,219.00,2348.00,0.00,0.00,109.00,49.77,1125.00,47.91,1.00,100.00,110.00,50.23,1223.00,52.09,1344.00,3555.00,258.55
G0400130082017,Arizona,Maricopa County,82017,5.00,4.00,4275.00,3.00,60.00,4.00,100.00,1878.00,43.93,2.00,40.00,0.00,0.00,2397.00,56.07,719.00,4974.00,390.73
G0400130082018,Arizona,Maricopa County,82018,1452.00,3761.00,4685.00,1137.00,78.31,2112.00,56.16,1360.00,29.03,315.00,21.69,1649.00,43.84,3325.00,70.97,202.00,53.00,0.00
G0400130082019,Arizona,Maricopa County,82019,1260.00,2701.00,2391.00,1081.00,85.79,2277.00,84.30,1712.00,71.60,179.00,14.21,424.00,15.70,679.00,28.40,1359.00,3844.00,238.46
G0400130082020,Arizona,Maricopa County,82020,812.00,4169.00,3833.00,718.00,88.42,3496.00,83.86,2707.00,70.62,94.00,11.58,673.00,16.14,1126.00,29.38,643.00,1774.00,213.22
G0400130082021,Arizona,Maricopa County,82021,485.00,2134.00,2070.00,384.00,79.18,1432.00,67.10,1078.00,52.08,101.00,20.82,702.00,32.90,992.00,47.92,538.00,1533.00,232.98
G0400130082022,Arizona,Maricopa County,82022,312.00,1550.00,4171.00,275.00,88.14,1057.00,68.19,2201.00,52.77,37.00,11.86,493.00,31.81,1970.00,47.23,589.00,5004.00,401.61
G0400130082023,Arizona,Maricopa County,82023,19.00,1791.00,5366.00,2.00,10.53,1313.00,73.31,3111.00,57.98,17.00,89.47,478.00,26.69,2255.00,42.02,906.00,5360.00,349.87
G0400130082024,Arizona,Maricopa County,82024,56.00,241.00,4081.00,43.00,76.79,153.00,63.49,2155.00,52.81,13.00,23.21,88.00,36.51,1926.00,47.19,1592.00,6049.00,326.27
G0400130082025,Arizona,Maricopa County,82025,50.00,45.00,2378.00,48.00,96.00,26.00,57.78,1421.00,59.76,2.00,4.00,19.00,42.22,957.00,40.24,621.00,4882.00,311.55
G0400130082026,Arizona,Maricopa County,82026,23.00,13.00,5995.00,8.00,34.78,2.00,15.38,3550.00,59.22,15.00,65.22,11.00,84.62,2445.00,40.78,3306.00,1422.00,66.60
G0400130082027,Arizona,Maricopa County,82027,76.00,55.00,3978.00,21.00,27.63,36.00,65.45,1934.00,48.62,55.00,72.37,19.00,34.55,2044.00,51.38,597.00,5701.00,342.40
G0400130082028,Arizona,Maricopa County,82028,316.00,3973.00,4214.00,256.00,81.01,2178.00,54.82,1110.00,26.34,60.00,18.99,1795.00,45.18,3104.00,73.66,446.00,2507.00,322.65
G0400130082203,Arizona,Maricopa County,82203,55.00,60.00,7512.00,21.00,38.18,22.00,36.67,2730.00,36.34,34.00,61.82,38.00,63.33,4782.00,63.66,653.00,2717.00,247.00
G0400130082204,Arizona,Maricopa County,82204,204.19,185.00,5359.00,117.97,57.77,81.00,43.78,1713.00,31.96,86.22,42.23,104.00,56.22,3646.00,68.04,867.00,3095.00,316.46
G0400130082205,Arizona,Maricopa County,82205,13.00,9.00,5124.00,8.00,61.54,4.00,44.44,1793.00,34.99,5.00,38.46,5.00,55.56,3331.00,65.01,1043.00,6271.00,368.23
